reviewer_score,id
9.6,170545
9.6,311319
9.6,84441
7.9,14142
7.1,441128
9.6,148393
8.3,222448
8.3,98073
7.9,468140
6.7,97920
7.1,318195
9.6,321013
8.8,81064
9.6,49389
7.9,138322
7.5,467202
5.8,357609
8.8,471739
8.3,400647
9.6,181308
9.2,83228
7.9,317668
9.2,455632
9.2,348066
7.9,392534
7.5,172088
9.2,231950
8.8,329428
6.7,344845
8.3,19482
9.2,152749
9.6,18838
7.1,169470
9.2,392064
8.8,407314
7.9,374358
8.8,288794
6.3,242961
8.8,487530
7.9,118270
4.6,205226
8.8,298515
6.3,338455
6.3,4083
9.6,449339
7.9,231046
7.9,131214
9.2,135030
8.8,479968
9.2,443606
5.4,103507
9.6,458447
9.6,50282
8.3,486004
8.3,86536
6.3,255496
7.9,45153
9.6,300528
9.2,443928
6.7,477310
7.5,242912
7.1,291331
8.8,154862
8.8,211773
8.3,474729
7.9,488111
8.3,479002
7.5,477541
8.8,315510
8.3,67368
7.5,343907
8.8,260217
8.8,333518
9.6,425139
8.3,89466
8.3,142437
8.8,27343
8.8,244968
10.0,242082
7.9,481692
7.5,394851
8.8,500793
8.8,306332
8.3,176391
8.3,47212
6.3,242626
9.6,466711
9.2,125945
8.3,300867
9.2,92827
7.5,102531
8.3,393102
8.3,243832
5.4,67931
9.2,260861
6.7,215474
10.0,122787
8.3,57966
8.8,348080
9.2,356723
8.8,83529
7.5,149166
9.6,369407
8.8,404803
8.8,358609
9.6,398777
8.8,161777
8.3,80365
8.3,269147
8.8,113004
9.6,57598
8.8,379652
7.9,390702
8.3,97846
7.9,10046
9.6,101903
8.3,394006
8.3,12958
8.8,440858
9.2,482758
9.6,359038
5.8,445321
9.2,432174
7.9,406595
8.3,229009
7.5,288186
8.8,350547
9.2,1900
8.3,366745
7.1,492014
6.7,42610
7.1,123528
7.1,295337
9.2,338606
8.3,37267
9.2,162911
10.0,362509
6.7,283278
8.3,231502
7.1,100130
9.6,224725
9.2,308386
9.2,159206
8.3,476064
8.8,254227
6.7,389942
9.2,433956
8.3,402241
9.2,32636
8.3,302097
7.9,242551
8.8,456037
9.2,132849
8.3,166719
7.5,247763
9.2,186
8.3,231149
7.9,353284
8.8,264549
8.3,415122
9.2,433807
8.3,174425
9.2,77669
8.3,306143
9.2,508371
6.7,232888
8.8,284376
7.5,231206
9.6,99119
9.6,54319
9.6,306479
7.5,66532
8.8,127735
7.9,317002
9.6,149106
7.9,193629
5.0,423019
8.8,298080
9.6,392523
9.2,360848
8.8,101137
7.1,75175
8.8,287483
7.9,85320
9.6,417792
8.3,459051
9.2,157501
7.5,134636
8.8,505065
9.2,216552
7.1,381801
5.8,9246
7.9,137257
6.7,21209
8.3,325260
7.5,367867
7.9,376984
9.6,159543
8.8,481450
8.8,237891
9.6,414463
6.3,12699
7.5,222748
4.6,398324
9.6,419451
8.3,478743
9.2,111054
8.3,49883
5.8,34107
7.1,84722
6.7,301715
9.6,307901
6.7,114958
9.6,212362
9.2,312451
7.9,449556
7.9,203850
9.2,10597
9.6,73826
8.3,206216
9.6,414851
5.4,359417
9.6,71796
9.6,403816
8.8,411829
7.9,191366
8.8,323706
7.9,383882
7.1,32506
6.3,444432
5.8,259664
9.6,309788
9.6,470907
9.2,357482
7.5,148752
6.7,106551
7.1,489282
7.1,92886
9.6,76875
7.5,24531
7.5,416535
8.3,108852
9.6,142170
6.7,264405
10.0,282919
9.6,88949
8.3,398840
8.8,499625
9.6,392489
9.6,32607
7.9,321523
8.3,105800
8.8,413965
8.3,500876
8.8,35858
7.1,303223
9.6,353974
7.9,450604
7.5,323457
9.2,25747
9.6,413684
8.3,298150
7.1,232341
9.6,399440
9.6,268504
6.3,295893
9.2,252555
6.7,66034
9.2,466561
8.8,327518
5.4,135682
9.6,298985
8.3,7998
8.3,97446
8.3,261845
9.6,340284
7.5,105745
6.7,485992
8.8,334212
7.9,332895
8.3,290392
9.6,215943
7.5,391725
7.5,275642
8.3,434374
8.8,474315
8.3,9223
8.3,295096
5.4,407388
9.2,403962
9.6,158308
8.8,488521
7.9,81586
9.6,50059
9.2,99454
9.2,237812
9.6,176904
6.7,11376
7.9,100973
9.2,244528
7.5,444442
7.5,296480
7.9,300617
9.6,179607
8.8,471981
9.2,10891
8.3,155540
9.2,122464
7.5,178571
9.2,303820
9.2,76146
7.9,288829
8.3,364361
7.9,444105
8.3,340241
8.8,405708
5.8,262996
7.5,395445
9.6,299057
6.7,343366
9.2,298607
8.8,302491
7.5,53554
9.6,449383
7.1,423965
6.3,218271
9.2,19951
5.4,397275
6.7,255647
9.2,117226
9.6,261063
8.8,472778
8.8,509010
9.6,432812
8.3,45489
8.3,299425
9.6,5874
7.9,110910
9.2,141764
9.2,384066
9.6,223218
4.6,464208
9.6,180772
9.2,54829
8.3,33464
8.8,184722
8.8,350446
7.9,397850
9.2,291691
8.8,509308
9.2,509357
7.9,141496
6.3,69461
5.8,306987
7.1,92288
8.8,370633
9.6,424627
7.9,37958
7.9,119224
7.9,2121
6.7,74687
7.9,225172
7.5,471644
7.1,131759
7.1,479281
9.6,385719
9.2,508799
9.2,209551
7.1,361394
9.2,96634
9.6,6098
9.2,194740
8.3,169093
7.9,45467
7.5,59914
9.2,33316
10.0,512603
7.5,460789
9.2,445959
9.2,20356
8.8,481429
8.8,35713
7.5,133613
9.2,31717
9.2,477465
7.9,448118
8.8,432371
8.8,195518
8.3,293293
9.6,258320
9.6,1642
9.2,102538
9.2,306017
7.5,5333
7.9,47749
9.2,24581
8.8,487488
7.5,230504
7.9,484853
7.5,121903
7.1,295575
6.7,341900
8.8,87899
6.7,151406
10.0,222169
8.8,416420
9.6,300270
7.9,495509
8.8,63123
7.1,444622
8.8,333446
6.7,143397
7.9,44384
9.2,422169
9.6,386765
8.8,223604
6.7,390238
5.0,501660
9.6,445796
9.6,388132
5.8,352210
7.5,173745
9.2,443431
9.2,463799
7.9,298681
7.5,261507
9.6,43679
7.9,424228
9.2,469355
9.6,510653
6.3,119383
7.5,254949
9.2,513907
9.2,169347
8.8,285423
7.5,107818
8.8,241738
9.6,381680
9.2,111500
9.2,351063
8.3,92335
9.2,380831
8.3,79781
8.8,101316
7.9,277437
9.6,340887
8.3,136920
6.3,398462
8.8,141648
8.8,420894
9.6,152990
9.6,236560
7.1,191145
9.6,512446
8.8,299602
9.2,502439
6.7,467454
9.6,83437
7.5,487680
9.2,303327
8.3,321007
10.0,93743
9.6,295234
7.5,385422
8.8,323576
8.3,117795
8.8,180876
8.3,18314
9.2,248486
6.3,282476
9.6,390925
7.1,391367
8.3,456781
7.1,47179
9.6,364392
8.8,172476
4.6,98543
9.2,146582
7.9,108194
7.1,134907
7.5,145319
9.2,174959
8.3,259295
9.2,137973
9.6,299797
8.3,338451
9.6,147780
8.3,217344
9.6,16344
7.1,343869
8.8,465330
8.3,290187
8.8,314189
9.2,31804
7.5,355025
8.3,361350
9.2,292733
9.2,27621
10.0,228980
9.2,300087
9.2,347454
9.6,41615
8.3,164859
9.2,376461
7.9,110842
8.3,486629
9.6,365932
9.6,470613
7.1,514049
7.5,467603
8.8,506828
9.6,382679
6.7,263470
9.6,155377
8.8,512906
9.2,289967
8.8,12290
9.2,45043
9.6,85757
8.8,360561
9.6,95258
8.3,506747
8.8,340491
9.2,210106
9.6,153324
6.3,247759
8.8,241707
7.9,79213
8.8,353258
6.3,47786
10.0,449665
8.3,265005
9.2,405620
7.9,211449
7.9,81969
9.2,441303
5.8,441053
9.6,23647
9.6,77297
8.8,170729
6.7,117927
6.7,220513
8.3,383232
4.2,37749
8.8,380011
8.3,381788
8.8,76093
9.2,413922
8.8,239336
9.6,60981
9.6,139297
6.7,490404
8.3,194944
9.2,144907
8.8,494985
6.3,441276
8.3,448210
9.6,414646
7.5,432019
9.6,272829
9.6,328107
9.2,78878
5.8,468613
7.5,277115
8.8,20097
7.1,155491
7.1,508482
9.6,73946
6.3,487381
9.6,438072
10.0,511869
8.3,67807
7.9,313926
9.6,415963
8.8,387729
9.6,170811
8.8,271827
5.4,303838
8.8,90148
7.1,206934
9.2,40031
6.3,444571
8.8,59783
9.2,165941
9.2,274918
7.9,455591
10.0,413508
9.2,216990
9.6,450299
7.9,452977
9.6,320346
9.2,292721
8.8,47190
7.1,481972
8.8,278084
9.6,289856
9.2,378059
8.8,33453
8.3,455434
9.2,220104
8.8,78090
8.8,223820
7.9,41903
9.6,20096
8.8,356010
7.1,349477
7.9,357590
4.6,473247
8.3,189907
9.2,109227
8.8,429522
5.4,65153
7.9,84749
3.8,157955
8.8,315635
9.2,446660
9.2,323958
9.2,88033
7.9,291843
8.8,2095
8.3,473425
7.5,342619
8.8,191464
9.2,272574
8.8,44208
5.4,68940
9.6,274736
9.2,216941
5.4,136902
9.2,111299
10.0,514641
9.2,293840
9.6,332316
7.5,285974
9.2,293417
9.6,59357
7.1,120798
8.8,445683
8.8,224005
8.3,180259
8.8,49840
9.2,153040
9.6,259134
8.8,464167
9.2,68929
8.3,296523
9.2,293574
8.3,460281
9.6,216952
10.0,459358
9.6,226729
9.6,280039
7.5,57648
8.3,112391
7.1,513159
10.0,93742
9.2,505906
8.3,429883
8.8,171288
9.6,183555
7.5,352319
5.8,411182
6.3,306498
8.8,238604
9.6,360164
9.2,320464
8.8,146440
8.8,369274
8.8,237048
9.2,154173
7.5,338213
9.6,189705
4.2,301688
7.5,200312
9.6,272420
9.6,21876
8.8,470839
8.8,34953
8.8,191218
9.6,197820
10.0,218572
7.9,39098
9.6,62945
7.9,381441
9.6,398176
8.3,504676
9.2,89683
8.3,169906
8.8,479368
8.8,392153
9.2,354823
9.2,15346
7.9,273582
9.2,440409
7.5,332312
9.2,12881
7.1,118157
7.9,167582
9.2,342803
5.8,103744
8.3,116094
8.8,383063
7.1,288738
7.1,166796
8.8,141390
8.3,445239
7.9,386143
8.3,471003
5.4,304160
5.4,457006
8.8,478071
8.3,271987
9.2,45071
8.8,350772
6.7,65825
9.2,464639
8.8,467665
10.0,403560
6.3,446795
9.2,212423
7.5,23294
9.2,224897
6.7,135216
9.2,222142
9.2,59032
9.6,232373
9.6,262095
7.9,309674
10.0,20532
7.9,20937
9.2,380413
8.8,349697
7.5,302
8.3,294573
6.3,378852
6.7,79462
9.6,260283
8.3,9849
8.8,222789
8.3,493926
7.5,275467
8.8,390138
7.9,515365
8.3,347212
8.8,332944
7.1,346999
6.3,299295
9.6,284119
8.3,50467
9.6,285573
10.0,17247
6.7,274997
9.2,507791
9.2,217053
10.0,324136
5.8,250792
8.3,295822
7.9,420243
7.1,166632
8.3,116797
6.3,302875
8.8,283713
6.3,245199
9.6,16608
8.8,415856
9.2,153332
7.9,374530
8.3,9816
9.2,397021
8.8,449115
7.5,145850
6.7,254007
8.8,75124
8.8,266519
9.2,265771
9.2,515124
8.8,22798
8.3,231744
7.1,64497
9.2,24563
7.5,53618
8.8,486221
9.6,358337
7.9,38017
9.2,36960
9.2,118673
7.5,226567
6.7,3753
9.2,18102
7.5,53081
7.1,116388
9.2,49954
9.6,176782
9.6,270434
9.6,306713
9.6,339782
7.9,459018
8.3,353870
7.1,115218
6.7,500888
9.2,196126
7.9,244823
8.8,56927
5.4,314188
7.5,342412
9.6,428536
9.6,77920
7.1,265838
8.8,390618
8.3,485830
7.1,319711
8.8,464642
8.3,389194
5.8,365970
8.8,505010
9.2,436222
9.6,322847
7.9,487127
7.1,301475
8.3,252392
9.2,181538
9.6,1720
6.3,210513
6.3,141655
9.2,326840
7.5,448029
8.3,9208
7.9,398542
9.6,415082
5.0,260362
8.8,25972
9.6,231804
8.8,3553
6.3,5777
9.2,308549
9.2,104565
10.0,464180
8.3,42837
7.9,133951
8.8,71977
5.8,213188
8.8,481375
6.3,475947
7.5,478632
8.8,445870
8.3,500208
8.8,489888
7.5,255981
5.4,452484
8.8,386028
7.9,278989
8.8,227091
7.9,98228
9.2,49656
9.2,361201
8.8,92914
8.8,365864
8.3,305507
7.9,157321
9.6,129424
7.9,466600
9.2,83539
9.6,299656
9.2,63482
9.6,178334
7.1,8971
9.6,411620
9.2,120656
8.8,500362
6.3,408011
9.2,219174
9.6,407386
8.3,202502
9.6,30906
9.2,415385
7.5,192131
9.2,175776
9.6,466573
8.3,318162
8.8,438608
8.8,455505
8.8,226828
6.7,45687
7.9,398205
9.2,267768
5.8,305703
9.6,426928
9.6,409179
9.2,385309
8.8,481854
7.5,120339
7.5,28736
8.8,278821
7.5,453153
10.0,15110
9.2,181430
7.5,213251
6.3,349741
8.3,349979
8.8,342987
9.6,48632
5.8,124688
9.2,409266
9.2,342843
6.7,120316
9.6,129681
9.6,418197
8.3,286423
9.2,450663
7.1,327065
6.7,80245
8.8,465825
6.3,33193
7.9,200480
8.3,414052
8.3,265810
9.2,196559
8.8,96752
8.3,454112
9.2,351904
8.8,498448
6.3,221772
6.7,512311
9.6,94063
8.3,268378
8.3,94362
7.9,166380
8.8,53671
8.3,76266
8.3,379183
5.8,79812
8.3,134982
8.3,165626
7.1,48506
9.2,465191
9.6,264688
9.6,388741
9.2,134986
9.6,311920
7.5,196123
9.6,203530
9.6,491525
8.8,313350
8.8,226031
6.7,80934
9.2,378509
7.1,174283
6.3,10127
7.5,187463
8.8,277975
5.4,27769
6.7,480245
9.2,428725
9.6,62077
8.8,501445
8.8,257486
9.6,506821
7.1,33857
8.8,504649
9.6,153610
8.8,51931
7.5,462134
7.9,50475
6.3,162571
7.9,158180
8.3,365833
8.8,121461
6.7,325583
9.2,99474
8.3,74249
9.6,216392
6.7,141968
9.2,420985
5.8,487376
9.2,432588
7.9,457215
8.3,383627
8.3,246430
6.7,220260
5.0,112497
8.3,324975
9.2,494287
8.8,86500
8.8,345136
7.5,435752
8.8,486658
8.8,126244
9.2,329580
5.0,130852
8.8,241243
8.8,121380
9.6,31681
8.3,479906
6.3,9024
9.6,35542
8.8,503308
9.2,40116
5.0,462385
6.7,53314
7.5,195897
9.2,219677
8.8,50216
9.2,90176
8.8,286415
9.2,289897
9.6,363196
5.4,47687
5.0,319797
8.3,308469
7.1,348065
8.8,389955
6.3,5624
9.2,389087
9.6,57360
4.6,323355
9.2,168497
9.6,93058
8.8,358135
9.6,6409
6.7,165601
7.9,257661
8.3,272525
7.5,325707
9.2,199477
9.6,412705
8.8,467610
7.9,334740
9.6,226825
5.4,213607
7.9,481332
9.6,259579
9.6,140713
6.7,195783
9.2,455211
8.3,127065
8.8,344608
6.3,185916
9.6,414825
7.5,160031
8.8,312068
9.6,107268
7.9,107257
9.2,256518
8.8,276195
7.9,167169
8.3,407928
8.8,80373
8.8,508850
5.8,195924
7.9,320112
8.8,513169
7.1,295179
9.6,54384
8.8,107348
9.2,407111
8.3,426345
5.0,346977
9.6,420572
6.3,112938
9.6,51068
9.2,141309
9.6,261734
7.9,186417
8.8,317052
9.6,179754
8.3,374970
9.6,458689
7.5,99682
10.0,463156
9.2,219445
8.8,402936
7.5,131949
8.3,513223
8.3,37814
6.3,346500
5.8,423203
7.5,411084
9.2,211030
9.2,256084
7.9,34020
9.6,397207
7.9,79929
7.9,133357
8.3,97989
9.6,381544
7.9,216499
8.3,250744
9.2,86801
7.1,445117
9.2,483893
9.6,248609
7.1,498133
9.2,249151
6.3,342013
9.6,45349
7.5,281405
6.3,202907
9.2,86046
9.6,406353
9.6,96043
9.6,291139
8.8,477108
8.8,477372
9.2,165854
7.9,467924
9.6,411752
8.8,422443
8.8,120812
8.8,394301
8.8,343784
8.3,489176
7.5,502612
5.8,64869
8.3,220040
8.3,256657
9.6,38616
8.3,440985
8.3,130315
8.3,443433
9.2,481939
8.8,171504
8.3,340410
8.8,490194
8.8,191873
8.8,132815
7.9,404652
9.6,207991
9.6,391103
9.6,436140
9.2,53135
8.8,374423
9.2,117468
9.2,285367
7.9,145495
9.6,296669
9.6,219865
7.5,98424
7.5,64667
8.3,496342
7.5,182847
6.3,297758
9.2,361120
9.6,63224
8.8,292879
7.1,79729
7.9,349259
7.9,327733
9.6,486867
9.2,220407
9.6,331102
9.6,449635
8.3,269229
9.6,231180
7.1,336152
9.2,319480
9.6,456334
9.2,212937
8.8,403503
9.2,164643
9.6,324630
7.9,189428
6.7,288239
8.3,287698
9.2,98608
7.9,339807
6.7,503981
9.6,171583
9.6,54787
7.9,48400
9.6,149070
9.2,176627
9.2,456223
8.3,385974
8.8,240831
8.8,410731
8.3,10529
8.3,147180
9.6,259552
8.8,223276
8.3,106218
5.8,164384
8.8,388485
8.3,391275
9.2,43752
9.6,465600
8.8,112827
7.1,301433
9.6,223379
9.6,188745
9.2,281897
9.2,120594
7.9,334522
7.1,333154
9.6,148433
8.8,62093
9.2,120209
8.8,8990
7.5,265580
8.3,72156
6.3,209548
9.6,294030
10.0,57233
9.6,456133
8.8,477741
9.6,370589
8.8,433065
9.6,76991
7.9,67987
9.2,229018
6.3,21679
7.9,251855
5.0,65440
9.6,386921
8.3,471512
7.1,234629
9.6,140259
5.4,423189
7.1,199274
6.3,105501
7.5,107201
9.2,18040
8.8,298690
8.3,227559
7.5,243350
8.3,293541
9.2,414223
7.1,34885
8.3,72428
5.8,157925
7.9,382435
5.0,129511
10.0,356121
9.6,366529
8.8,295302
5.8,159528
8.3,429500
9.2,465798
9.6,76891
9.2,17691
8.3,248733
8.8,421830
9.2,44956
8.3,236613
7.1,333041
9.6,315433
8.3,9215
7.5,129795
7.1,227571
8.8,477218
8.3,242154
8.8,73985
7.9,227265
8.8,106708
8.8,241208
6.7,243376
9.6,179523
9.6,357075
9.2,359682
8.3,485616
5.4,108349
5.8,131657
8.8,405385
7.1,481093
9.6,303257
6.7,288246
7.9,112522
8.3,71053
9.2,507821
9.2,380821
8.8,137602
9.6,186475
9.6,374934
8.3,376111
8.8,359076
7.1,405359
7.5,409915
7.5,145186
9.6,366417
8.3,128902
7.5,325387
8.8,491402
9.2,29474
7.1,317260
9.2,201019
5.4,373462
8.3,89517
8.8,189901
8.3,374764
8.8,515475
9.6,278158
7.5,108310
8.3,72758
7.5,442715
7.9,143495
8.3,180205
9.6,363146
7.1,99678
7.1,114718
5.4,131099
8.3,89193
8.3,156540
8.8,3864
9.6,409317
9.6,465938
9.2,265844
9.6,280611
7.1,146832
9.2,125602
8.3,4018
7.9,442919
7.1,144399
7.9,417315
7.5,501578
8.8,167211
6.3,211301
8.3,103953
7.5,264150
7.9,78554
9.2,338519
8.3,146309
8.8,373678
7.5,113609
8.3,82012
8.8,289857
7.5,331655
9.2,101379
8.8,78134
7.9,53309
8.8,405816
6.7,406413
5.0,115182
9.2,256425
8.8,177830
9.2,510725
9.2,236747
7.9,494326
9.6,111246
7.5,36058
8.3,466929
7.9,368219
9.6,21995
3.8,108134
9.2,407920
6.7,72563
9.2,132343
7.5,82245
7.5,8343
9.2,271161
6.3,145541
8.8,93432
7.5,165009
8.3,419524
7.9,510476
8.8,12692
7.5,461330
8.8,369483
7.5,107808
7.1,320574
9.2,193847
5.8,213373
9.2,329459
8.3,217358
8.3,515062
8.8,412185
7.9,358169
7.9,202522
8.8,309900
9.2,270315
4.6,488412
7.5,320719
9.6,332133
7.5,369
6.7,114005
9.6,96866
9.6,194835
10.0,177990
8.3,10615
8.8,240924
7.9,61005
10.0,214875
9.2,475066
8.8,207464
8.8,280671
9.2,384608
6.7,2031
8.3,354674
7.9,334350
8.8,478606
8.8,193137
7.9,87065
8.8,306898
9.6,327503
9.6,175332
8.8,196153
6.3,112190
8.8,391246
9.2,278304
7.5,305912
9.2,405455
8.8,225311
8.3,244468
9.2,91349
7.9,35156
7.1,445890
8.3,379115
9.6,448717
6.3,475847
9.6,399673
9.6,482906
9.2,191780
8.8,76494
7.9,485782
8.8,204575
8.8,327916
8.8,127936
8.8,498549
7.1,481055
7.9,225930
9.6,90411
8.3,201180
9.6,397027
6.7,493238
6.3,385997
9.6,339032
8.3,18574
8.8,350018
9.2,377440
8.3,43033
9.6,284179
8.8,14562
9.6,195401
9.6,215111
8.8,246999
9.6,509482
8.3,160002
9.6,410410
9.2,382392
9.2,283280
9.6,107765
7.1,10144
9.6,437468
7.9,178328
7.1,79116
9.6,316298
8.8,363540
9.2,337121
9.2,384395
5.8,165905
9.6,51473
7.1,413598
7.1,86817
5.8,313826
9.2,77786
9.6,42498
8.3,486583
9.2,485137
4.2,205141
6.3,177296
9.6,459826
9.6,298867
8.3,397317
5.8,440868
9.6,84954
8.3,126881
8.3,244471
7.9,306807
6.7,324008
9.6,248841
5.4,72174
9.6,204523
9.2,99715
7.9,156506
8.8,210395
8.3,140473
5.8,135529
7.9,238730
9.6,55409
7.5,134941
7.9,60880
9.2,507104
8.3,175002
9.2,287379
9.2,43124
5.8,209723
9.6,424516
9.2,345591
9.6,455306
8.8,302075
9.6,150414
8.3,126396
7.9,398085
6.3,390075
5.4,248776
9.2,78164
8.3,206401
5.8,158127
6.3,252986
8.8,90555
7.1,336868
6.7,325578
8.3,326339
8.8,84186
8.3,210688
9.6,354718
7.9,123024
7.9,280767
9.6,72685
9.2,103195
8.3,154609
7.9,368600
9.2,102022
8.8,292374
10.0,57382
9.2,304226
9.6,374185
8.8,173224
9.6,206886
6.7,188559
9.2,409136
9.6,140990
9.2,210901
8.3,361637
5.8,98852
8.3,44894
8.3,276677
7.9,441666
7.9,418865
9.6,411670
9.2,403452
8.8,469858
6.7,52737
7.5,55325
8.8,499946
9.2,427
6.7,146862
7.9,444099
9.6,413722
8.8,179501
9.2,419557
9.2,174262
9.6,399741
9.2,289484
8.3,496882
9.2,435433
8.3,306913
8.3,323791
9.2,305800
9.2,385521
7.9,382261
8.3,412008
7.5,34406
9.6,414144
7.9,82039
7.1,348116
6.3,76390
9.6,276757
7.5,506608
7.1,187258
7.9,276400
7.5,77466
8.8,293830
8.3,419099
9.2,228239
9.6,18816
9.2,146781
9.6,62204
7.9,414040
9.6,381713
8.3,32977
9.2,291871
5.8,431194
10.0,16108
7.9,216627
5.4,154346
6.3,135878
8.3,345396
8.8,435283
7.5,110916
9.2,430860
7.1,210614
6.7,307133
9.6,127893
7.5,515686
9.2,77211
8.8,55539
10.0,430335
9.2,451751
9.6,251473
8.3,167218
7.9,275784
8.8,13071
7.9,201582
8.3,315513
6.7,69669
8.3,506450
9.6,164041
9.6,226797
9.2,94497
9.6,48404
9.6,62392
8.3,79740
9.2,244794
9.2,291088
9.2,376525
8.8,226332
8.8,20336
6.7,207248
7.9,403796
9.2,215022
8.3,196543
5.8,486381
9.2,471030
9.2,299681
7.1,268028
9.2,20823
6.3,417385
7.1,112998
9.6,199606
9.6,397215
7.9,428093
7.5,482061
8.3,192204
7.5,50275
6.7,79889
8.8,199408
5.8,131795
7.9,444873
8.8,286850
8.8,124450
7.5,51822
10.0,312929
8.8,250444
9.6,19273
7.9,19161
9.2,284203
7.9,443887
9.2,252050
7.9,30317
9.6,284807
7.5,300476
8.3,379368
9.2,347956
8.3,79342
9.6,358711
9.6,400753
9.2,462088
9.2,370693
5.0,245633
8.3,198817
9.2,26192
7.5,263808
9.6,411210
5.8,67195
9.2,202275
5.8,276272
9.2,514234
8.8,28556
8.8,15554
9.6,75635
8.8,341438
9.6,468035
8.3,511540
8.8,282289
8.8,235532
8.8,187759
9.6,221412
8.3,369033
8.8,85390
9.2,278422
9.2,467707
7.5,94311
7.9,105346
8.8,237850
8.3,419056
8.8,435733
9.6,289984
6.3,387200
9.2,251725
8.8,291959
8.8,133042
9.6,62521
9.6,214371
7.5,373743
6.7,4306
8.8,476541
9.2,145200
7.9,41443
5.8,319520
9.2,45818
7.1,393122
9.2,310167
8.8,365653
8.3,237204
6.7,34147
8.8,182413
9.2,53431
8.8,63496
9.6,234463
7.5,372394
8.3,481464
8.3,380514
8.8,158869
7.9,439040
9.6,272706
10.0,122954
5.4,510941
8.8,386960
7.9,344272
9.6,450145
8.8,477876
9.2,438579
9.6,108003
7.1,51772
7.1,186364
9.6,100065
9.6,7295
8.3,272971
7.1,475018
7.9,510731
3.3,225476
8.8,387717
8.8,218861
9.6,147998
9.2,273887
8.3,141239
7.9,39192
10.0,509180
7.1,206530
7.5,352412
7.9,2146
5.8,79166
9.2,68445
7.5,281412
9.6,63285
9.6,352993
8.8,365015
9.6,203734
9.6,346755
9.6,171014
7.9,91067
9.6,338892
7.9,375202
9.6,204428
9.6,49233
7.9,193413
6.7,314975
9.2,226738
6.3,243058
9.6,468854
7.5,222796
7.5,79699
8.8,368430
9.2,100006
9.2,209064
7.9,45265
8.8,184487
8.3,441319
7.9,390058
8.8,425667
9.6,59460
6.3,8150
9.6,509302
8.3,178887
9.2,9137
7.9,73782
10.0,54337
8.3,259119
8.3,381542
9.6,63442
7.5,123756
6.7,64321
8.8,345724
8.3,294779
7.5,154827
7.5,121520
9.2,26383
6.7,328669
6.3,427475
9.6,144936
4.6,438280
9.6,111250
7.5,287522
8.3,34338
9.2,62466
9.2,50071
8.3,161073
9.6,451017
9.2,409710
10.0,391812
7.1,5559
3.3,233248
9.2,343880
6.3,247800
9.2,306944
9.6,512901
9.2,159199
9.2,415747
9.6,439987
7.9,134614
9.6,449401
9.2,298052
3.8,112992
9.2,239217
8.8,429620
8.8,199221
7.9,88071
4.2,295711
8.8,251174
9.2,408427
8.8,76450
8.3,152491
5.4,115403
8.8,445427
8.3,36467
7.1,77098
9.2,183573
7.9,56298
8.8,140430
8.8,63540
8.8,470425
7.9,317147
9.6,429998
8.8,280089
8.8,70413
9.2,431997
5.4,111962
9.6,136872
10.0,192642
9.2,183442
9.6,119222
8.3,309164
7.9,140114
9.2,149478
7.5,360956
9.2,378204
8.3,105563
9.6,224467
8.8,508865
8.8,502682
9.2,401568
9.6,203828
8.3,277379
9.6,448876
9.2,139241
9.2,62725
7.5,74251
8.8,198731
7.9,190248
7.9,269657
6.7,69401
8.3,12341
5.0,157852
6.7,260724
10.0,158634
6.7,406034
7.9,200033
6.7,108346
8.3,302020
7.9,61326
9.2,111966
8.8,77053
9.2,339990
8.8,497069
9.6,384448
9.2,449396
5.4,499541
7.9,75151
7.9,342270
5.8,40283
9.2,55521
6.7,118180
8.8,193236
8.8,233443
9.2,272587
7.5,413967
9.2,203254
7.5,460636
9.2,33887
8.3,289787
7.9,367736
9.2,410917
7.5,302490
9.2,121816
7.9,371771
9.2,510147
8.8,198041
6.7,266963
6.3,370238
9.6,328052
9.2,247517
6.7,295544
9.6,378283
5.4,77569
8.3,6233
8.8,385050
7.9,307099
8.8,395304
9.2,173421
9.2,52081
9.6,142799
9.6,147742
9.6,361107
7.9,162903
8.8,365127
7.9,139729
8.3,212155
8.8,350817
9.2,493635
9.2,384898
9.6,375554
9.2,225533
5.8,31037
7.5,292217
6.3,364111
7.5,69707
9.6,436683
7.9,45537
9.6,369799
8.8,19176
8.8,116679
9.2,179135
9.6,509163
9.6,118934
8.8,272142
9.2,382257
6.3,372824
7.9,32239
8.8,494609
9.2,377007
8.8,380016
8.8,160841
6.7,91516
9.2,35978
9.6,316815
7.5,67337
9.2,71487
6.3,509318
9.2,493321
9.2,13137
9.2,484319
7.5,377064
8.3,116851
7.1,68770
9.2,180373
6.3,425016
5.4,261109
5.4,28385
7.1,486285
8.8,108067
9.2,451345
9.6,181748
9.6,312214
9.6,118234
5.4,160241
8.8,290586
9.6,443999
8.8,461376
7.9,151689
9.6,61089
6.7,17757
8.8,6011
8.3,156375
8.8,321430
6.3,376104
6.7,226815
9.6,1626
8.8,120473
4.2,244684
9.2,308695
8.8,444848
8.8,444544
8.8,45199
9.6,176827
9.2,378465
9.6,89073
7.9,227367
5.8,485162
8.3,512365
8.3,250886
8.3,141526
9.6,389415
8.8,209243
8.8,49187
9.6,94780
9.2,428207
8.3,35606
8.8,465679
8.3,421294
8.8,433722
7.9,200042
9.2,78660
9.2,335574
8.8,305390
7.9,206338
6.7,405340
8.8,174017
6.7,395980
9.6,229294
9.6,312236
